,Market Values in Millions
0,110.0
1,110.0
2,110.0
3,93.5
4,93.5
5,93.5
6,88.0
7,88.0
8,88.0
9,66.0
10,66.0
11,60.5
12,55.0
13,55.0
14,49.5
15,49.5
16,44.0
17,44.0
18,44.0
19,44.0
20,41.8
21,38.5
22,38.5
23,38.5
24,38.5
25,38.5
26,35.2
27,35.2
28,35.2
29,35.2
30,33.0
31,33.0
32,30.8
33,29.7
34,27.5
35,24.2
36,24.2
37,24.2
38,24.2
39,24.2
40,24.2
41,24.2
42,24.2
43,24.2
44,22.0
45,22.0
46,22.0
47,22.0
48,22.0
49,22.0
50,22.0
51,22.0
52,19.8
53,19.8
54,19.8
55,19.8
56,19.8
57,19.8
58,18.7
59,18.7
60,17.6
61,16.5
62,16.5
63,16.5
64,16.5
65,15.4
66,15.4
67,15.4
68,14.3
69,13.2
70,13.2
71,13.2
72,12.1
73,11.0
74,11.0
75,11.0
76,11.0
77,11.0
78,11.0
79,9.9
80,9.9
81,9.9
82,8.8
83,8.8
84,8.8
85,8.8
86,8.8
87,8.8
88,8.8
89,7.7
90,7.7
91,6.6
92,6.6
93,6.05
94,5.5
95,5.5
96,5.5
97,4.4
98,4.4
99,4.4
100,110.0
101,77.0
102,66.0
103,66.0
104,55.0
105,49.5
106,49.5
107,44.0
108,44.0
109,44.0
110,44.0
111,44.0
112,44.0
113,44.0
114,44.0
115,35.2
116,33.0
117,33.0
118,33.0
119,33.0
120,33.0
121,30.8
122,30.8
123,27.5
124,27.5
125,24.2
126,22.0
127,22.0
128,22.0
129,22.0
130,19.8
131,19.8
132,17.6
133,17.6
134,16.5
135,16.5
136,16.5
137,16.5
138,16.5
139,16.5
140,15.4
141,15.4
142,13.2
143,13.2
144,13.2
145,13.2
146,13.2
147,13.2
148,13.2
149,11.0
150,11.0
151,11.0
152,11.0
153,11.0
154,9.9
155,9.9
156,9.9
157,9.35
158,8.8
159,8.8
160,8.8
161,8.8
162,8.8
163,8.8
164,8.8
165,8.25
166,8.25
167,7.7
168,7.7
169,7.7
170,7.7
171,7.7
172,6.6
173,6.6
174,6.6
175,6.6
176,6.6
177,6.6
178,6.6
179,6.6
180,5.5
181,5.5
182,5.5
183,5.5
184,5.5
185,5.5
186,5.5
187,5.5
188,4.95
189,4.4
190,4.4
191,4.4
192,4.4
193,4.4
194,3.85
195,3.85
196,3.85
197,3.3
198,3.3
199,165.0
200,77.0
201,77.0
202,60.5
203,55.0
204,49.5
205,44.0
206,41.8
207,33.0
208,30.8
209,30.8
210,27.5
211,24.2
212,23.1
213,22.0
214,19.8
215,19.8
216,18.7
217,18.7
218,17.6
219,17.6
220,17.6
221,17.6
222,16.5
223,16.5
224,16.5
225,14.3
226,13.2
227,13.2
228,13.2
229,12.1
230,12.1
231,11.0
232,11.0
233,10.45
234,8.8
235,8.8
236,8.8
237,8.25
238,7.7
239,7.7
240,7.7
241,7.7
242,7.15
243,7.15
244,6.6
245,6.05
246,6.05
247,5.5
248,5.5
249,5.5
250,4.95
251,4.95
252,4.95
253,4.4
254,4.4
255,4.4
256,4.4
257,3.85
258,3.85
259,3.85
260,3.85
261,3.85
262,3.3
263,3.3
264,3.3
265,3.3
266,3.3
267,3.3
268,3.3
269,3.3
270,3.3
271,3.3
272,2.75
273,2.75
274,2.75
275,2.75
276,2.53
277,2.42
278,2.2
279,2.2
280,2.2
281,2.2
282,1.98
283,1.98
284,1.98
285,1.98
286,1.98
287,1.98
288,1.87
289,1.65
290,1.65
291,1.65
292,1.65
293,1.65
294,1.43
295,88.0
296,77.0
297,77.0
298,66.0
299,55.0
300,44.0
301,41.8
302,38.5
303,38.5
304,38.5
305,38.5
306,36.3
307,36.3
308,35.2
309,33.0
310,33.0
311,30.8
312,29.7
313,29.7
314,26.4
315,24.2
316,24.2
317,22.0
318,22.0
319,22.0
320,22.0
321,22.0
322,19.8
323,19.8
324,18.7
325,17.6
326,16.5
327,16.5
328,14.3
329,14.3
330,13.2
331,13.2
332,11.0
333,11.0
334,11.0
335,11.0
336,11.0
337,9.9
338,8.8
339,8.8
340,8.25
341,7.7
342,7.7
343,7.7
344,7.7
345,7.7
346,7.7
347,7.15
348,6.6
349,6.6
350,6.6
351,6.6
352,6.6
353,6.05
354,5.5
355,5.5
356,5.5
357,5.5
358,5.5
359,5.5
360,5.5
361,4.73
362,4.4
363,4.4
364,4.4
365,4.4
366,4.4
367,4.4
368,4.4
369,4.4
370,4.07
371,3.85
372,3.85
373,3.85
374,3.85
375,3.85
376,3.63
377,3.3
378,3.3
379,3.3
380,3.3
381,3.3
382,3.3
383,2.75
384,2.75
385,2.75
386,2.75
387,2.42
388,2.2
389,2.2
390,2.2
391,2.2
392,2.2
393,1.98
394,1.65
395,176.0
396,99.0
397,66.0
398,55.0
399,49.5
400,30.8
401,30.8
402,27.5
403,24.2
404,24.2
405,22.0
406,22.0
407,22.0
408,22.0
409,19.8
410,19.8
411,19.8
412,18.7
413,18.7
414,16.5
415,16.5
416,16.5
417,16.5
418,16.5
419,16.5
420,16.5
421,15.4
422,15.4
423,14.3
424,13.2
425,13.2
426,13.2
427,13.2
428,12.1
429,11.0
430,11.0
431,9.9
432,9.9
433,9.9
434,9.9
435,9.9
436,8.8
437,8.8
438,8.25
439,7.7
440,7.7
441,7.7
442,7.7
443,7.15
444,6.6
445,6.6
446,6.6
447,6.6
448,6.6
449,6.6
450,6.6
451,6.6
452,5.5
453,5.5
454,5.5
455,4.95
456,4.95
457,4.95
458,4.4
459,3.85
460,3.85
461,3.52
462,3.3
463,3.3
464,3.3
465,3.3
466,3.3
467,2.75
468,2.75
469,2.75
470,2.75
471,2.75
472,2.75
473,2.75
474,2.75
475,2.75
476,2.53
477,2.42
478,2.2
479,2.2
480,2.2
481,2.2
482,2.2
483,2.2
484,2.2
485,2.2
486,2.2
487,2.2
488,2.2
489,1.98
490,1.98
491,82.5
492,71.5
493,60.5
494,52.8
495,49.5
496,49.5
497,44.0
498,38.5
499,38.5
500,38.5
501,35.2
502,35.2
503,33.0
504,33.0
505,30.8
506,30.8
507,27.5
508,27.5
509,27.5
510,27.5
511,27.5
512,27.5
513,26.4
514,24.2
515,24.2
516,24.2
517,24.2
518,24.2
519,24.2
520,22.0
521,19.8
522,19.8
523,19.8
524,19.8
525,19.8
526,18.7
527,18.7
528,16.5
529,16.5
530,16.5
531,13.2
532,13.2
533,13.2
534,12.1
535,11.0
536,11.0
537,9.9
538,9.9
539,9.9
540,66.0
541,66.0
542,60.5
543,55.0
544,55.0
545,49.5
546,38.5
547,33.0
548,33.0
549,27.5
550,22.0
551,22.0
552,19.8
553,16.5
554,16.5
555,15.4
556,13.2
557,13.2
558,11.0
559,11.0
560,9.9
561,9.9
562,8.8
563,8.25
564,8.25
565,7.7
566,7.7
567,7.7
568,6.6
569,6.6
570,6.6
571,5.5
572,5.5
573,5.5
574,5.5
575,5.5
576,5.5
577,4.95
578,4.4
579,3.85
580,3.85
581,3.3
582,3.3
583,3.3
584,2.75
585,2.75
586,2.75
587,2.75
588,2.2
589,2.2
590,60.5
591,55.0
592,44.0
593,38.5
594,33.0
595,30.8
596,27.5
597,27.5
598,27.5
599,26.4
600,25.3
601,25.3
602,22.0
603,19.8
604,19.8
605,18.7
606,18.7
607,17.6
608,17.6
609,15.4
610,15.4
611,14.3
612,14.3
613,14.3
614,13.2
615,12.1
616,12.1
617,11.0
618,11.0
619,9.9
620,8.8
621,8.25
622,8.25
623,8.25
624,8.25
625,8.25
626,7.7
627,7.7
628,6.6
629,6.6
630,5.5
631,5.5
632,5.5
633,5.5
634,4.95
635,4.4
636,4.4
637,3.85
638,3.3
639,3.3
640,71.5
641,71.5
642,66.0
643,49.5
644,49.5
645,49.5
646,33.0
647,30.8
648,27.5
649,25.3
650,24.2
651,24.2
652,22.0
653,22.0
654,19.8
655,19.8
656,16.5
657,16.5
658,14.3
659,11.0
660,11.0
661,11.0
662,9.9
663,8.8
664,8.8
665,8.8
666,8.8
667,8.25
668,7.7
669,7.7
670,7.7
671,7.7
672,6.05
673,5.5
674,5.5
675,5.5
676,5.5
677,5.5
678,5.5
679,5.5
680,5.5
681,5.5
682,5.5
683,5.5
684,5.5
685,4.95
686,4.95
687,4.95
688,4.4
689,4.4
690,82.5
691,44.0
692,33.0
693,30.8
694,27.5
695,26.4
696,22.0
697,19.8
698,19.8
699,17.6
700,17.6
701,16.5
702,11.0
703,11.0
704,11.0
705,9.9
706,8.8
707,8.8
708,8.8
709,7.7
710,7.7
711,7.7
712,6.6
713,6.6
714,6.6
715,6.6
716,6.05
717,6.05
718,5.5
719,5.5
720,5.5
721,4.95
722,4.4
723,4.4
724,4.4
725,4.4
726,3.85
727,3.85
728,3.85
729,3.85
730,3.85
731,3.85
732,3.52
733,3.3
734,3.3
735,2.75
736,2.75
737,93.5
738,60.5
739,60.5
740,49.5
741,44.0
742,38.5
743,38.5
744,35.2
745,33.0
746,33.0
747,33.0
748,27.5
749,27.5
750,27.5
751,27.5
752,24.2
753,24.2
754,24.2
755,24.2
756,22.0
757,22.0
758,22.0
759,19.8
760,19.8
761,19.8
762,17.6
763,16.5
764,16.5
765,15.4
766,14.3
767,14.3
768,12.1
769,11.0
770,11.0
771,11.0
772,8.8
773,8.8
774,7.7
775,7.7
776,7.7
777,6.6
778,6.6
779,6.6
780,5.5
781,4.4
782,3.3
783,3.3
784,3.3
785,3.3
786,88.0
787,77.0
788,71.5
789,66.0
790,60.5
791,55.0
792,55.0
793,44.0
794,44.0
795,44.0
796,33.0
797,27.5
798,24.2
799,22.0
800,22.0
801,19.8
802,19.8
803,16.5
804,15.4
805,13.2
806,13.2
807,13.2
808,13.2
809,11.0
810,11.0
811,11.0
812,9.9
813,9.9
814,9.9
815,9.9
816,9.9
817,9.9
818,9.9
819,8.25
820,8.25
821,7.7
822,7.7
823,6.6
824,5.5
825,5.5
826,4.4
827,4.4
828,4.4
829,3.85
830,3.3
831,3.3
832,3.3
833,3.3
834,2.75
835,2.75
836,82.5
837,77.0
838,29.7
839,29.7
840,28.6
841,26.4
842,24.2
843,19.8
844,19.25
845,18.7
846,16.5
847,16.5
848,16.5
849,16.5
850,13.2
851,12.1
852,12.1
853,11.0
854,11.0
855,8.8
856,8.25
857,7.7
858,6.6
859,5.5
860,5.5
861,4.95
862,4.4
863,4.4
864,4.4
865,3.85
866,3.85
867,3.52
868,3.3
869,3.3
870,2.75
871,2.75
872,2.42
873,2.2
874,2.2
875,2.2
876,2.2
877,1.98
878,1.98
879,1.76
880,1.65
881,0.99
882,0.825
883,0.66
884,77.0
885,77.0
886,60.5
887,52.8
888,49.5
889,38.5
890,35.2
891,33.0
892,30.8
893,27.5
894,27.5
895,26.4
896,24.2
897,16.5
898,16.5
899,16.5
900,16.5
901,16.5
902,15.4
903,15.4
904,15.4
905,14.3
906,13.2
907,12.1
908,12.1
909,12.1
910,11.0
911,9.9
912,8.8
913,8.8
914,8.8
915,8.8
916,8.25
917,7.7
918,5.5
919,5.5
920,5.5
921,4.4
922,4.4
923,4.4
924,4.4
925,4.4
926,3.85
927,3.85
928,3.85
929,3.85
930,3.85
931,60.5
932,41.8
933,35.2
934,33.0
935,27.5
936,24.2
937,19.8
938,19.8
939,18.7
940,17.6
941,16.5
942,13.2
943,13.2
944,11.0
945,9.9
946,8.8
947,8.8
948,8.8
949,7.7
950,6.6
951,5.5
952,5.5
953,5.5
954,4.4
955,4.4
956,3.85
957,3.85
958,3.85
959,3.3
960,3.3
961,3.3
962,2.75
963,2.42
964,2.2
965,2.2
966,1.98
967,1.98
968,1.98
969,1.65
970,1.32
971,1.1
972,1.1
973,1.1
974,0.88
975,0.88
976,0.88
977,0.77
978,99.0
979,99.0
980,82.5
981,82.5
982,77.0
983,55.0
984,46.2
985,41.8
986,38.5
987,29.7
988,27.5
989,22.0
990,22.0
991,22.0
992,17.6
993,16.5
994,16.5
995,11.0
996,11.0
997,3.3
998,3.3
999,3.3
1000,2.75
1001,77.0
1002,60.5
1003,60.5
1004,55.0
1005,46.2
1006,27.5
1007,24.2
1008,24.2
1009,14.3
1010,11.0
1011,11.0
1012,6.6
1013,5.5
1014,3.85
1015,3.85
1016,3.85
1017,3.52
1018,3.3
1019,3.3
1020,2.53
1021,2.2
1022,2.2
1023,1.98
1024,1.98
1025,1.87
1026,55.0
1027,33.0
1028,27.5
1029,26.4
1030,19.8
1031,19.8
1032,17.6
1033,15.4
1034,12.1
1035,11.0
1036,11.0
1037,8.8
1038,8.25
1039,7.7
1040,5.5
1041,5.5
1042,5.5
1043,4.4
1044,4.4
1045,3.85
1046,3.3
1047,3.3
1048,2.75
1049,2.2
1050,2.2
1051,38.5
1052,27.5
1053,22.0
1054,17.6
1055,14.3
1056,13.2
1057,11.0
1058,9.9
1059,9.9
1060,8.8
1061,7.7
1062,7.7
1063,6.6
1064,5.5
1065,5.5
1066,5.5
1067,5.5
1068,4.95
1069,2.42
1070,2.2
1071,2.2
1072,1.98
1073,1.65
1074,71.5
1075,46.2
1076,41.8
1077,35.2
1078,33.0
1079,30.8
1080,27.5
1081,22.0
1082,19.8
1083,19.8
1084,18.7
1085,18.7
1086,16.5
1087,16.5
1088,16.5
1089,16.5
1090,15.4
1091,14.3
1092,13.2
1093,11.0
1094,11.0
1095,11.0
1096,11.0
1097,8.8
1098,8.8
1099,55.0
1100,44.0
1101,22.0
1102,18.7
1103,16.5
1104,16.5
1105,13.2
1106,13.2
1107,11.0
1108,11.0
1109,8.8
1110,8.8
1111,7.7
1112,6.6
1113,6.6
1114,6.6
1115,6.6
1116,5.5
1117,5.5
1118,4.4
1119,4.4
1120,4.4
1121,3.85
1122,77.0
1123,38.5
1124,24.2
1125,22.0
1126,13.2
1127,13.2
1128,11.0
1129,7.7
1130,7.7
1131,7.7
1132,6.6
1133,5.5
1134,5.5
1135,5.5
1136,4.95
1137,4.95
1138,4.95
1139,4.4
1140,4.4
1141,3.85
1142,3.3
1143,2.75
1144,2.75
1145,2.53
1146,52.8
1147,17.6
1148,14.3
1149,13.2
1150,12.1
1151,11.0
1152,8.8
1153,8.8
1154,7.7
1155,6.6
1156,6.6
1157,5.5
1158,5.5
1159,4.4
1160,4.4
1161,4.4
1162,3.85
1163,3.85
1164,3.3
1165,3.3
1166,3.3
1167,3.3
1168,2.75
1169,2.75
1170,44.0
1171,27.5
1172,19.8
1173,15.4
1174,13.2
1175,12.1
1176,9.9
1177,7.7
1178,6.6
1179,6.6
1180,5.5
1181,4.4
1182,4.4
1183,4.4
1184,3.3
1185,3.08
1186,2.75
1187,2.75
1188,2.75
1189,2.42
1190,2.2
1191,2.2
1192,2.2
1193,2.2
1194,88.0
1195,66.0
1196,60.5
1197,41.8
1198,30.8
1199,27.5
1200,27.5
1201,27.5
1202,27.5
1203,27.5
1204,24.2
1205,24.2
1206,19.8
1207,19.8
1208,19.8
1209,19.8
1210,18.7
1211,13.2
1212,13.2
1213,13.2
1214,12.1
1215,8.8
1216,7.7
1217,5.5
1218,4.95
1219,22.0
1220,22.0
1221,22.0
1222,19.8
1223,18.7
1224,13.2
1225,13.2
1226,8.8
1227,8.8
1228,5.72
1229,5.5
1230,4.4
1231,4.4
1232,4.4
1233,4.4
1234,4.4
1235,3.3
1236,3.3
1237,3.3
1238,3.3
1239,3.3
1240,3.3
1241,3.3
1242,2.75
1243,33.0
1244,27.5
1245,25.3
1246,22.0
1247,13.2
1248,9.9
1249,9.9
1250,8.8
1251,8.8
1252,7.7
1253,5.5
1254,4.4
1255,4.4
1256,4.4
1257,4.4
1258,3.85
1259,3.52
1260,3.3
1261,2.75
1262,2.75
1263,2.42
1264,27.5
1265,27.5
1266,18.7
1267,17.6
1268,16.5
1269,16.5
1270,13.2
1271,11.0
1272,11.0
1273,11.0
1274,11.0
1275,11.0
1276,11.0
1277,9.9
1278,7.7
1279,7.7
1280,7.7
1281,7.7
1282,6.6
1283,6.6
1284,6.05
1285,5.5
1286,5.5
1287,4.95
1288,77.0
1289,18.7
1290,16.5
1291,15.4
1292,11.0
1293,9.9
1294,9.35
1295,8.8
1296,8.8
1297,8.8
1298,8.8
1299,7.7
1300,7.7
1301,6.6
1302,6.6
1303,6.05
1304,5.5
1305,4.4
1306,3.85
1307,3.52
1308,3.3
1309,3.3
1310,3.3
1311,3.08
1312,82.5
1313,77.0
1314,66.0
1315,66.0
1316,55.0
1317,49.5
1318,49.5
1319,44.0
1320,44.0
1321,44.0
1322,38.5
1323,38.5
1324,33.0
1325,33.0
1326,30.8
1327,22.0
1328,22.0
1329,19.8
1330,18.7
1331,14.3
1332,13.2
1333,11.0
1334,11.0
1335,11.0
1336,9.9
1337,66.0
1338,27.5
1339,27.5
1340,16.5
1341,16.5
1342,15.4
1343,11.0
1344,9.9
1345,9.9
1346,8.8
1347,8.8
1348,5.5
1349,4.4
1350,4.4
1351,4.4
1352,4.4
1353,4.4
1354,4.4
1355,3.85
1356,3.85
1357,3.3
1358,2.75
1359,2.75
1360,2.75
1361,93.5
1362,24.2
1363,22.0
1364,22.0
1365,17.6
1366,15.4
1367,14.3
1368,11.0
1369,11.0
1370,8.8
1371,8.25
1372,8.25
1373,7.7
1374,6.6
1375,6.6
1376,6.05
1377,4.4
1378,4.4
1379,4.4
1380,4.4
1381,3.85
1382,3.52
1383,2.75
1384,2.75
1385,1.98
1386,44.0
1387,38.5
1388,38.5
1389,33.0
1390,33.0
1391,29.7
1392,22.0
1393,22.0
1394,22.0
1395,19.8
1396,17.6
1397,15.4
1398,13.2
1399,13.2
1400,13.2
1401,11.0
1402,11.0
1403,11.0
1404,9.9
1405,7.7
1406,5.5
1407,4.95
1408,4.95
1409,3.3
1410,3.08
1411,44.0
1412,27.5
1413,22.0
1414,22.0
1415,16.5
1416,15.4
1417,14.3
1418,13.2
1419,11.0
1420,11.0
1421,11.0
1422,11.0
1423,9.9
1424,9.9
1425,8.8
1426,7.7
1427,6.6
1428,6.6
1429,6.6
1430,5.5
1431,5.5
1432,5.5
1433,4.95
1434,4.95
1435,35.2
1436,16.5
1437,9.9
1438,8.8
1439,3.3
1440,16.5
1441,7.7
1442,7.7
1443,6.6
1444,2.75
1445,2.75
1446,0.66
1447,0.33
1448,33.0
1449,22.0
1450,4.4
1451,1.98
1452,1.43
1453,5.5
1454,38.5
1455,11.0
1456,6.05
1457,4.4
1458,71.5
1459,19.8
1460,2.75
1461,11.0
1462,5.5
1463,3.85
1464,27.5
1465,27.5
1466,3.3
1467,19.8
1468,17.6
1469,16.5
1470,13.2
1471,3.3
1472,2.75
1473,1.43
1474,0.88
1475,44.0
1476,33.0
1477,22.0
1478,11.0
1479,11.0
1480,11.0
1481,9.9
1482,9.9
1483,6.6
1484,5.5
1485,5.5
1486,4.4
1487,4.4
1488,3.85
1489,3.3
1490,3.3
1491,2.75
1492,1.32
1493,1.1
